,sno,DISTRICT,NAME,WINNERCANDIDATE,WINNERPARTY,WINNERVOTES,WINNERPERCENTAGE,RUNNERUPVOTES,RUNNERUPCANDIDATE,RUNNERUPPARTY,RUNNERUPPERCENTAGE,MARGIN,percentage_margin,POLLING_ON
0,1,Saharanpur District,Behat,Umar Ali Khan,SP,134513,47.81,96633,Naresh Saini,BJP,34.34,37880,13.47,14 February 2022
1,2,Saharanpur District,Nakur,Mukesh Choudhary,BJP,104114,38.47,103799,Dharam Singh Saini,SP,38.35,315,0.12,14 February 2022
2,3,Saharanpur District,Saharanpur Nagar,Rajeev Gumber,BJP,143195,48.85,135761,Sanjay Garg,SP,46.32,7434,2.53,14 February 2022
3,4,Saharanpur District,Saharanpur,Ashu Malik,SP,107007,41.18,76262,Jagpal Singh,BJP,29.35,30745,11.83,14 February 2022
4,5,Saharanpur District,Deoband[124],Th. Brijesh Singh,BJP,93890,38.77,86786,Kartikeya Rana,SP,35.83,7104,2.94,14 February 2022
5,6,Saharanpur District,Rampur Maniharan (SC),Devendra Kumar Nim,BJP,89109,38.37,68516,Ravindra Kumar,BSP,29.5,20593,8.87,14 February 2022
6,7,Saharanpur District,Gangoh,Kirat Singh,BJP,116582,43.08,93133,Inder Sain,SP,34.42,23449,8.66,14 February 2022
7,8,Shamli District,Kairana,Nahid Hasan,SP,131035,54.16,105148,Mriganka Singh,BJP,43.46,25887,10.7,10 February 2022
8,9,Shamli District,Thana Bhawan,Ashraf Ali Khan,RLD,103751,47.47,92945,Suresh Rana,BJP,42.53,10806,4.94,10 February 2022
9,10,Shamli District,Shamli,Persann Kumar Chaudhary,RLD,103070,48.86,95963,Tejendra Nirwal,BJP,45.49,7107,3.37,10 February 2022
10,11,Muzaffarnagar District,Budhana,Rajpal Singh Baliyan,RLD,131093,51.28,102783,Umesh Malik,BJP,40.21,28310,11.07,10 February 2022
11,12,Muzaffarnagar District,Charthawal,Pankaj Kumar Malik,SP,97363,43.82,92029,Sapna Kashyap,BJP,41.42,5334,2.4,10 February 2022
12,13,Muzaffarnagar District,Purqazi (SC),Anil Kumar,RLD,92672,43.09,86140,Pramod Utwal,BJP,40.05,6532,3.04,10 February 2022
13,14,Muzaffarnagar District,Muzaffarnagar,Kapil Dev Aggarwal,BJP,111794,49.57,93100,Saurabh Swaroop,RLD,41.28,18694,8.29,10 February 2022
14,15,Muzaffarnagar District,Khatauli,Vikram Singh Saini,BJP,100651,45.34,84306,Rajpal Singh Saini,RLD,37.98,16345,7.36,10 February 2022
15,16,Muzaffarnagar District,Meerapur,Chandan Chauhan,RLD,107421,49.57,80041,Prashant Chaudhary,BJP,36.94,27380,12.63,10 February 2022
16,17,Bijnor District,Najibabad,Tasleem Ahmad,SP,102675,44.14,78905,Kunwar Bharatendu Singh,BJP,33.92,23770,10.22,14 February 2022
17,18,Bijnor District,Nagina (SC),Manoj Kumar Paras,SP,97155,43.51,70704,Dr. Yashwant,BJP,31.67,26451,11.84,14 February 2022
18,19,Bijnor District,Barhapur,Kunwar Sushant Singh,BJP,100100,41.58,85755,Kapil Kumar,SP,35.62,14345,5.96,14 February 2022
19,20,Bijnor District,Dhampur,Ashok Kumar Rana,BJP,81791,39.89,81588,Naeemul Hasan,SP,39.79,203,0.1,14 February 2022
20,21,Bijnor District,Nehtaur (SC),Omkumar,BJP,77935,38.98,77677,Munshi Ram,RLD,38.86,258,0.12,14 February 2022
21,22,Bijnor District,Bijnor,Suchi Mausam Chaudhary,BJP,97165,38.54,95720,Neeraj Chaudhary,RLD,37.96,1445,0.58,14 February 2022
22,23,Bijnor District,Chandpur,Swami Omvesh,SP,90522,40.34,90288,Kamlesh Saini,BJP,40.24,234,0.1,14 February 2022
23,24,Bijnor District,Noorpur,Ram Awatar Singh,SP,92574,43.27,86509,Chandra Prakash Singh,BJP,40.43,6065,2.84,14 February 2022
24,25,Moradabad District,Kanth,Kamal Akhtar,SP,134692,49.19,91514,Rajesh Kumar Singh,BJP,33.42,43178,15.77,14 February 2022
25,26,Moradabad District,Thakurdwara,Navab Jan,SP,134391,48.76,114706,Ajay Pratap Singh,BJP,41.62,19684,7.14,14 February 2022
26,27,Moradabad District,Moradabad Rural,Mohammad Nasir,SP,114337,56.88,86517,Krishnakant Mishra,BJP,34.34,27820,22.54,14 February 2022
27,28,Moradabad District,Moradabad Nagar,Ritesh Kumar Gupta,BJP,148384,46.12,147602,Mohd Yusuf Ansari,SP,45.88,782,0.24,14 February 2022
28,29,Moradabad District,Kundarki,Zia Ur Rahman,SP,125792,46.28,82630,Kamal Prajapati,BJP,30.4,43162,15.88,14 February 2022
29,30,Moradabad District,Bilari,Md Fahim Irfan,SP,95338,39.92,87728,Parmeshwar Lal Saini,BJP,36.73,7610,3.19,14 February 2022
30,31,Sambhal District,Chandausi (SC),Gulabo Devi,BJP,112890,49.53,77523,Vimlesh Kumar,SP,34.01,35367,15.52,14 February 2022
31,32,Sambhal District,Asmoli,Pinki Yadav,SP,111652,42.92,86446,Harendra Kumar,BJP,33.23,25206,9.69,14 February 2022
32,33,Sambhal District,Sambhal,Iqbal Mehmood,SP,107073,43.73,65376,Rajesh Singhal,BJP,26.7,41697,17.03,14 February 2022
33,34,Rampur District,Suar,Abdullah Azam,SP,126162,59.19,65059,Haidar Ali Khan,AD(S),30.62,61103,28.57,14 February 2022
34,35,Rampur District,Chamraua,Naseer Khan,SP,100976,50.34,66686,Mohan Kumar Lodhi,BJP,33.24,34290,17.1,14 February 2022
35,36,Rampur District,Bilaspur,Baldev Singh Aulakh,BJP,101998,43.17,101691,Amarjit Singh,SP,43.04,307,0.13,14 February 2022
36,37,Rampur District,Rampur,Azam Khan,SP,131225,59.71,76084,Akash Saxena,BJP,34.62,55141,25.09,14 February 2022
37,38,Rampur District,Milak (SC),Rajbala Singh,BJP,97948,43.11,92036,Vijay Singh,SP,40.5,5912,2.61,14 February 2022
38,39,Amroha District,Dhanaura (SC),Rajveer Tarara,BJP,103054,42.29,91629,Vivek Singh,SP,37.6,11425,4.69,14 February 2022
39,40,Amroha District,Naugawan Sadat,Samarpal Singh,SP,108497,44.38,101957,Devender Nagpal,BJP,41.64,6540,2.74,14 February 2022
40,41,Amroha District,Amroha,Mehboob Ali,SP,128735,57.43,57699,Ram Singh,BJP,25.74,71036,31.69,14 February 2022
41,42,Amroha District,Hasanpur,Mahendra Khadagvanshi,BJP,120135,44.67,97753,Mukhya Gurjar,SP,36.35,22382,8.32,14 February 2022
42,43,Meerut District,Siwalkhas,Gulam Muhammad,RLD,101749,43.52,92567,Maninder Pal,BJP,39.61,9182,3.91,10 February 2022
43,44,Meerut District,Sardhana,Atul Pradhan,SP,118573,48.75,100373,Sangeet Som,BJP,41.27,18200,7.48,10 February 2022
44,45,Meerut District,Hastinapur (SC),Dinesh Khatik,BJP,107587,46.72,100275,Yogesh Verma,SP,43.55,7312,3.17,10 February 2022
45,46,Meerut District,Kithore,Shahid Manzoor,SP,107104,42.19,104924,Satyavir Tyagi,BJP,41.33,2180,0.86,10 February 2022
46,47,Meerut District,Meerut Cantt,Amit Agrawal,BJP,162032,66.27,43960,Manish Ahlawat,RLD,17.98,118072,48.29,10 February 2022
47,48,Meerut District,Meerut,Rafiq Ansari,SP,106395,52.77,80330,Kamal Dutt Sharma,BJP,39.84,26065,12.93,10 February 2022
48,49,Meerut District,Meerut South,Somendra Singh Tomar,BJP,129667,43.46,121725,Md Adil,SP,40.79,7942,2.67,10 February 2022
49,50,Baghpat District,Chhaprauli,Ajay Kumar Singh,RLD,111880,53.3,82372,Sahender Ramala,BJP,39.24,29508,14.06,10 February 2022
50,51,Baghpat District,Baraut,Krishan Pal Malik,BJP,90931,46.34,90616,Jaiveer Singh,RLD,46.18,315,0.16,10 February 2022
51,52,Baghpat District,Baghpat,Yogesh Dhama,BJP,101420,47.37,94687,Mohd Ahmed Hameed,RLD,44.22,6733,3.15,10 February 2022
52,53,Ghaziabad District,Loni,Nand Kishor Gurjar,BJP,127410,40.44,118734,Madan Bhaiya,RLD,37.68,8676,2.76,10 February 2022
53,54,Ghaziabad District,Muradnagar,Ajit Pal Tyagi,BJP,169290,61.63,72195,Surendra Kumar,RLD,26.28,97295,35.35,10 February 2022
54,55,Ghaziabad District,Sahibabad,Sunil Kumar Sharma,BJP,322882,67.03,108047,Amarpal Sharma,SP,22.43,214835,44.6,10 February 2022
55,56,Ghaziabad District,Ghaziabad,Atul Garg,BJP,150205,61.37,44668,Vishal Verma,SP,18.25,105537,43.12,10 February 2022
56,57,Ghaziabad District,Modinagar,Manju Shiwach,BJP,113349,50.63,78730,Sudesh Sharma,RLD,35.17,34619,15.46,10 February 2022
57,58,Hapur District,Dhaulana,Dharmesh Singh Tomar,BJP,125028,44.65,112400,Aslam Ali,SP,40.14,12628,4.51,10 February 2022
58,59,Hapur District,Hapur (SC),Vijaypal Arthi,BJP,97862,39.69,90828,Gajraj Singh,RLD,36.84,7034,2.85,10 February 2022
59,60,Hapur District,Garhmukteshwar,Harender Singh Tevatiya,BJP,104113,44.07,77807,Ravindra Chaudhary,SP,32.94,26306,11.13,10 February 2022
60,61,Gautam Buddha Nagar District,Noida,Pankaj Singh,BJP,244319,70.16,62806,Sunil Choudhary,SP,18.04,181513,52.12,10 February 2022
61,62,Gautam Buddha Nagar District,Dadri,Tejpal Singh Nagar,BJP,218068,61.64,79850,Rajkumar Bhati,SP,22.57,138218,39.07,10 February 2022
62,63,Gautam Buddha Nagar District,Jewar,Dhirendra Singh,BJP,117205,50.53,60890,Avtar Singh Bhadana,RLD,26.25,56315,24.28,10 February 2022
63,64,Bulandshahr District,Sikandrabad,Lakshmi Raj Singh,BJP,125644,46,96301,Rahul Yadav,SP,35.26,29343,10.74,10 February 2022
64,65,Bulandshahr District,Bulandshahr,Pradeep Kumar Chaudhary,BJP,127026,48.94,101426,Haji Yunus,RLD,38.99,25600,9.95,10 February 2022
65,66,Bulandshahr District,Syana,Devendra Singh Lodhi,BJP,149125,58.9,59468,Dilnawaj Khan,RLD,23.49,89657,35.41,10 February 2022
66,67,Bulandshahr District,Anupshahr,Sanjay Kumar Sharma,BJP,125602,52.64,47979,Rameshwar Lodhi,BSP,20.11,77623,32.53,10 February 2022
67,68,Bulandshahr District,Debai,Chandrapal Singh,BJP,128640,58.6,60615,Harish Kumar[disambiguation needed],SP,27.61,68025,30.99,10 February 2022
68,69,Bulandshahr District,Shikarpur,Anil Sharma,BJP,113855,53.04,58172,Kiran Pal Singh,RLD,27.1,55683,25.94,10 February 2022
69,70,Bulandshahr District,Khurja (SC),Minakshi Singh,BJP,137461,52.99,70377,Banshi Singh,SP,27.13,67084,25.86,10 February 2022
70,71,Aligarh District,Khair (SC),Anoop Pradhan Valmiki,BJP,139643,55.55,65302,Charu Kain,BSP,25.98,74341,29.57,10 February 2022
71,72,Aligarh District,Barauli,Thakur Jaivir Singh,BJP,147984,60.57,57339,Narendra Kumar Sharma,BSP,23.47,90645,37.1,10 February 2022
72,73,Aligarh District,Atrauli,Sandeep Kumar Singh,BJP,125691,52.03,86367,Viresh Yadav,SP,35.75,39324,16.28,10 February 2022
73,74,Aligarh District,Chharra,Ravendra Pal Singh,BJP,110928,45.79,86966,Laxmi Dhangar,SP,35.78,24327,10.01,10 February 2022
74,75,Aligarh District,Koil,Anil Parashar,BJP,108067,42.81,103039,Shaaz Ishaaq,SP,40.82,5028,1.99,10 February 2022
75,76,Aligarh District,Aligarh,Mukta Raja,BJP,120389,47.66,107603,Zafar Alam,SP,42.6,12786,5.06,10 February 2022
76,77,Aligarh District,Iglas (SC),Rajkumar Sahyogi,BJP,127209,52.35,68046,Nirmal Diwakar,RLD,28,59163,24.35,10 February 2022
77,78,Hathras District,Hathras (SC),Anjula Singh Mahaur,BJP,154655,58.79,53799,Sanjeev Kumar,BSP,20.45,100856,38.34,20 February 2022
78,79,Hathras District,Sadabad,Pradeep Kumar Singh,RLD,104874,43.25,98437,Ramveer Upadhyay,BJP,40.6,6437,2.65,20 February 2022
79,80,Hathras District,Sikandra Rao,Birendra Singh Rana,BJP,98094,41.63,89990,Lalit Pratap Baghel,SP,38.19,8104,3.44,20 February 2022
80,81,Mathura District,Chhata,Chaudhary Laxmi Narayan Singh,BJP,124414,52.18,75466,Tejpal Singh,RLD,31.65,48948,20.53,10 February 2022
81,82,Mathura District,Mant,Rajesh Chaudhary,BJP,83958,37.35,74378,Shyam Sundar Sharma,BSP,33.09,9580,4.26,10 February 2022
82,83,Mathura District,Goverdhan,Thakur Meghashyam Singh,BJP,100199,45.21,57692,Rajkumar Rawat,BSP,26.03,42507,19.18,10 February 2022
83,84,Mathura District,Mathura,Shrikant Sharma,BJP,158859,60.26,49056,Pradeep Mathur,INC,18.61,109803,41.65,10 February 2022
84,85,Mathura District,Baldev (SC),Pooran Prakash Jatav,BJP,108414,44.14,83159,Babita Devi,RLD,33.86,25255,10.28,10 February 2022
85,86,Agra District,Etmadpur,Dharampal Singh,BJP,146603,48.77,98679,Praval Pratap Singh,SP,32.83,47924,15.94,10 February 2022
86,87,Agra District,Agra Cantonment (SC),G S Dharmesh,BJP,117796,46.78,69099,Kunwar  Chand,SP,27.44,48697,19.34,10 February 2022
87,88,Agra District,Agra South (SC),Yogendra Upadhyaya,BJP,109262,52.39,52622,Vinay Agarwal,SP,25.23,56640,27.16,10 February 2022
88,89,Agra District,Agra North,Purushottam Khandelwal,BJP,153817,63.89,41447,Shabbir Abbas,BSP,17.22,112370,46.67,10 February 2022
89,90,Agra District,Agra Rural (SC),Baby Rani Maurya,BJP,137310,52.63,60702,Kiran Prabha Keshari,BSP,23.26,76608,29.37,10 February 2022
90,91,Agra District,Fatehpur Sikri,Babulal Chaudhary,BJP,112095,46.14,64826,Brijesh Chahar,RLD,26.69,47269,19.45,10 February 2022
91,92,Agra District,Kheragarh,Bhagwan Singh Kushwaha,BJP,96574,47.05,60077,Ramnath Shikarwar,INC,29.27,36497,17.78,10 February 2022
92,93,Agra District,Fatehabad,Chhotelal Verma,BJP,108811,50.46,55576,Rupali Dixit,SP,25.77,53235,24.69,10 February 2022
93,94,Agra District,Bah,Rani Pakshalika Singh,BJP,78360,41.16,54125,Madhusudan Sharma,SP,28.43,24235,12.73,10 February 2022
94,95,Firozabad District,Tundla (SC),Prempal Singh Dhangar,BJP,122881,49.46,75190,Rakesh Babu,SP,30.26,47691,19.2,20 February 2022
95,96,Firozabad District,Jasrana,Sachin Yadav,SP,108289,43.71,107453,Manvendra Lodhi,BJP,43.37,836,0.34,20 February 2022
96,97,Firozabad District,Firozabad,Manish Asija,BJP,112509,43.43,79554,Saifur Rehman,SP,30.71,32955,12.72,20 February 2022
97,98,Firozabad District,Shikohabad,Mukesh Verma,SP,106279,45.14,96951,Omprakash Verma,BJP,41.18,9328,3.96,20 February 2022
98,99,Firozabad District,Sirsaganj,Sarvesh Singh,SP,96224,46.22,87419,Hariom Yadav,BJP,41.99,8805,4.23,20 February 2022
99,100,Kasganj District,Kasganj,Devendra Singh,BJP,123410,52.67,77145,Man Pal Singh,SP,32.92,46265,19.75,20 February 2022
100,101,Kasganj District,Amanpur,Hariom Verma,BJP,96377,50.4,53048,Satybhan Shakya,SP,27.74,43329,22.66,20 February 2022
101,102,Kasganj District,Patiyali,Nadira Sultan,SP,91545,41.88,87957,Mamtesh Shakya,BJP,40.06,4001,1.82,20 February 2022
102,103,Etah District,Aliganj,Satyapal Singh Rathore,BJP,102873,45.44,99063,Rameshwar Singh Yadav,SP,43.76,3810,1.68,20 February 2022
103,104,Etah District,Etah,Vipin Verma David,BJP,97539,46.34,80292,Jugendra Singh Yadav,SP,38.15,17247,8.19,20 February 2022
104,105,Etah District,Marhara,Virendra Singh Lodhi,BJP,101387,49.01,83778,Amit Gaurav,SP,40.5,17609,8.51,20 February 2022
105,106,Etah District,Jalesar,Sanjeev Kumar Diwakar,BJP,91339,45.1,86898,Ranjeet Suman,SP,42.91,4441,2.19,20 February 2022
106,107,Mainpuri District,Mainpuri,Jaiveer Singh,BJP,99814,46.73,93048,Raj Kumar,SP,43.56,6766,3.17,20 February 2022
107,108,Mainpuri District,Bhongaon,Ram Naresh Agnihotri,BJP,97208,45.18,92441,Alok Shakya,SP,42.97,4767,2.21,20 February 2022
108,109,Mainpuri District,Kishni (SC),Brajesh Katheriya,SP,97070,49.58,77919,Priya Ranjan Ashu Diwakar,BJP,39.8,19151,9.78,20 February 2022
109,110,Mainpuri District,Karhal,Akhilesh Yadav,SP,148196,60.12,80692,S.P. Singh Baghel,BJP,32.74,67504,27.38,20 February 2022
110,111,Sambhal District,Gunnaur,Ramkhiladi Singh Yadav,SP,123969,51.38,94440,Ajeet Kumar Yadav,BJP,39.14,29529,12.24,14 February 2022
111,112,Budaun District,Bisauli (SC),Ashutosh Maurya,SP,110569,44.23,108735,Kushagra Sagar,BJP,43.5,1834,0.73,14 February 2022
112,113,Budaun District,Sahaswan,Brajesh Yadav,SP,83673,33.35,69728,Haji Vittan Musarrat,BSP,27.79,13945,5.56,14 February 2022
113,114,Budaun District,Bilsi,Harish Chandra Shakya,BJP,93500,45.54,68385,Chandra Prakash Maurya,SP,33.31,25115,12.23,14 February 2022
114,115,Budaun District,Badaun,Mahesh Chandra Gupta,BJP,101096,46.12,89917,Raish Ahmed,SP,41.02,11179,5.1,14 February 2022
115,116,Budaun District,Shekhupur,Himanshu Yadav,SP,105531,42.84,99431,Dharmendra Shakya,BJP,40.36,6100,2.48,14 February 2022
116,117,Budaun District,Dataganj,Rajeev Kumar Singh,BJP,107591,45.34,98115,Arjun Singh,SP,41.35,9476,3.99,14 February 2022
117,118,Bareilly District,Baheri,Ataur Rehman,SP,124145,46.67,120790,Chhatra Pal Singh,BJP,45.41,3355,1.26,14 February 2022
118,119,Bareilly District,Meerganj,DC Verma,BJP,116435,50.98,83955,Sultan Beg,SP,36.76,32840,14.22,14 February 2022
119,120,Bareilly District,Bhojipura,Shazil Islam Ansari,SP,119402,45.88,109993,Bahoranlal Maurya,BJP,42.26,9409,3.62,14 February 2022
120,121,Bareilly District,Nawabganj,Dr. M.P. Aarya Gangwar,BJP,111113,48.2,101876,Bhagwat Sharan Gangwar,SP,44.2,9237,4,14 February 2022
121,122,Bareilly District,Faridpur (SC),Dr. Shyam Bihari Lal,BJP,92070,45.22,89149,Vijay Pal Singh,SP,43.78,2921,1.44,14 February 2022
122,123,Bareilly District,Bithari Chainpur,Raghavendra Sharma,BJP,115417,46.53,99576,Agam Maurya,SP,40.15,15841,6.38,14 February 2022
123,124,Bareilly District,Bareilly,Dr. Arun Kumar Saxena,BJP,129014,53.77,96694,Rajesh Aggarwal,SP,40.3,32320,13.47,14 February 2022
124,125,Bareilly District,Bareilly Cantt,Sanjeev Agarwal,BJP,98931,50.43,88163,Supriya Arun,SP,44.94,10768,5.49,14 February 2022
125,126,Bareilly District,Aonla,Dharampal Singh,BJP,88956,46.45,70532,Pt. Radha Krishan Sharma,SP,36.83,18424,9.62,14 February 2022
126,127,Pilibhit District,Pilibhit,Sanjay Gangwar,BJP,125506,48.08,118536,Shailendra Gangwar,SP,45.41,6970,2.67,23 February 2022
127,128,Pilibhit District,Barkhera,Swami Pravaktanand,BJP,151771,63.8,70299,Hemraj Verma,SP,29.55,81472,34.25,23 February 2022
128,129,Pilibhit District,Puranpur (SC),Baburam Paswan,BJP,134404,50.12,107828,Ms Arti,SP,40.21,26576,9.91,23 February 2022
129,130,Pilibhit District,Bisalpur,Vivek Kumar Verma,BJP,121142,50.55,70733,Divya Gangwar,SP,29.52,50409,21.03,23 February 2022
130,131,Shahjahanpur District,Katra,Veer Vikram Singh,BJP,77800,39.9,77443,Rajesh Yadav,SP,39.72,357,0.18,14 February 2022
131,132,Shahjahanpur District,Jalalabad,Hari Prakash Verma,BJP,99609,45.97,95037,Niraj Nilinesh,SP,43.86,4572,2.11,14 February 2022
132,133,Shahjahanpur District,Tilhar,Salona Kushwaha,BJP,102307,47.93,89030,Roshan Lal Verma,SP,41.71,13277,6.22,14 February 2022
133,134,Shahjahanpur District,Powayan (SC),Chetram Pasi,BJP,129785,55.62,78207,Upendra Pal Singh,SP,33.62,51578,22,14 February 2022
