,sno,DISTRICT,NAME,WINNERCANDIDATE,WINNERPARTY,WINNERVOTES,WINNERPERCENTAGE,RUNNERUPVOTES,RUNNERUPCANDIDATE,RUNNERUPPARTY,RUNNERUPPERCENTAGE,MARGIN,percentage_margin,POLLING_ON
134,135,Shahjahanpur District,Shahjahanpur,Suresh Kumar Khanna,BJP,109942,48.98,100629,Tanveer Khan,SP,44.83,9313,4.15,14 February 2022
135,136,Shahjahanpur District,Dadraul,Manvendra Singh,BJP,100957,45.06,91256,Rajesh Kumar Verma,SP,40.73,9701,4.33,14 February 2022
136,137,Lakhimpur Kheri District,Palia,Harvinder Kumar Sahni,BJP,118864,50.2,80735,Pritinder Singh Kakku,SP,34.1,38129,16.1,23 February 2022
137,138,Lakhimpur Kheri District,Nighasan,Shashank Verma,BJP,126488,53.41,85479,R S Kushwaha,SP,36.1,41009,17.31,23 February 2022
138,139,Lakhimpur Kheri District,Gola Gokrannath,Arvind Giri,BJP,126534,48.67,97240,Vinay Tiwari,SP,37.4,29294,11.27,23 February 2022
139,140,Lakhimpur Kheri District,Sri Nagar (SC),Manju Tyagi,BJP,108249,47.21,90641,Ram Sharan,SP,39.53,17608,7.68,23 February 2022
140,141,Lakhimpur Kheri District,Dhaurahra,Vinod Shakar Awasthi,BJP,113498,49.49,88888,Varun Singh,SP,38.76,24610,10.73,23 February 2022
141,142,Lakhimpur Kheri District,Lakhimpur,Yogesh Verma,BJP,127663,47.38,107085,Utkarsh Verma Madhur,SP,39.74,20578,7.64,23 February 2022
142,143,Lakhimpur Kheri District,Kasta (SC),Saurabh Singh Sonu,BJP,103315,47.93,89498,Sunil Kumar Lala,SP,41.52,13817,6.41,23 February 2022
143,144,Lakhimpur Kheri District,Mohammdi,Lokendra Pratap Singh,BJP,99377,42.75,94506,Daud Ahmad,SP,40.66,4871,2.09,23 February 2022
144,145,Sitapur District,Maholi,Shashank Trivedi,BJP,112040,44.73,99868,Anoop Kumar Gupta,SP,39.87,12172,4.86,23 February 2022
145,146,Sitapur District,Sitapur,Rakesh Rathour,BJP,99349,42.72,98096,Radhe Shyam Jaiswal,SP,42.18,1253,0.54,23 February 2022
146,147,Sitapur District,Hargaon (SC),Suresh Rahi,BJP,116691,52.46,78531,Ramhet Bharti,SP,35.31,38160,17.15,23 February 2022
147,148,Sitapur District,Laharpur,Anil Kumar Verma,SP,112987,47.05,99832,Suneel Verma,BJP,41.57,13155,5.48,23 February 2022
148,149,Sitapur District,Biswan,Nirmal Verma,BJP,106014,44.77,95536,Afzaal Kausar,SP,40.35,10478,4.42,23 February 2022
149,150,Sitapur District,Sevata,Gyan Tiwari,BJP,108057,47.43,87619,Mahendra Kumar Singh,SP,39.34,20438,8.09,23 February 2022
150,151,Sitapur District,Mahmoodabad,Asha Maurya,BJP,92091,41.91,86869,Narendra Singh Verma,SP,39.51,5222,2.4,23 February 2022
151,152,Sitapur District,Sidhauli (SC),Manish Rawat,BJP,106222,43.58,96506,Dr. Hargovind Bhargawa,SP,39.6,9716,3.98,23 February 2022
152,153,Sitapur District,Misrikh (SC),Ramkrishna Bhargava,BJP,91092,41.15,79627,Manoj Kumar Raghuvanshi,SBSP,35.97,11465,5.18,23 February 2022
153,154,Hardoi District,Sawayazpur,Madhavendra Pratap,BJP,114623,46.03,88576,Padamrag Singh Yadav,SP,35.68,26047,10.35,23 February 2022
154,155,Hardoi District,Shahabad,Rajni Tiwari,BJP,94561,40.49,88082,Asif Khan Babbu,SP,37.72,6479,2.77,23 February 2022
155,156,Hardoi District,Hardoi,Nitin Agarwal,BJP,126750,53.19,84339,Anil Verma,SP,35.39,42411,17.8,23 February 2022
156,157,Hardoi District,Gopamau (SC),Shyam Prakash,BJP,91762,43.07,83764,Rajeshwari,SP,39.32,7998,3.75,23 February 2022
157,158,Hardoi District,Sandi (SC),Prabhash Kumar,BJP,81519,41.7,72286,Usha Verma,SP,36.97,9233,4.73,23 February 2022
158,159,Hardoi District,Bilgram-Mallanwan,Ashish Kumar Singh â€˜Ashu',BJP,82075,34.96,57185,Brijesh Kumar Verma,SP,24.36,24890,10.6,23 February 2022
159,160,Hardoi District,Balamau (SC),Rampal Verma,BJP,81994,42.84,55570,Rambali Verma,SP,29.13,26424,13.71,23 February 2022
160,161,Hardoi District,Sandila,Alka Singh,BJP,101730,49.76,64627,Abdul Mannan,BSP,31.61,37103,18.15,23 February 2022
161,162,Unnao District,Bangarmau,Shrikant Kotiyar,BJP,90980,44.7,75187,Dr. Munna,SP,36.94,15793,7.76,23 February 2022
162,163,Unnao District,Safipur (SC),Bambalal,BJP,102968,52.13,68836,Sudhir Kumar,SP,34.85,34132,17.28,23 February 2022
163,164,Unnao District,Mohan (SC),Brajrsh Kumar,BJP,113291,53.45,70112,Dr. Anchal,SP,33.08,43179,20.37,23 February 2022
164,165,Unnao District,Unnao,Pankaj Gupta,BJP,126670,51.62,95542,Abhinav Kumar,SP,38.94,31128,12.68,23 February 2022
165,166,Unnao District,Bhagwantnagar,Ashutosh Shukla,BJP,127118,51.28,84108,Ankit Parihar,SP,33.93,43010,17.35,23 February 2022
166,167,Unnao District,Purwa,ANIL KUMAR SINGH,BJP,133827,52.27,102766,Uday Raj,SP,40.14,31061,12.13,23 February 2022
167,168,Lucknow District,Malihabad (SC),Jai Devi,BJP,106372,44.15,98627,Surendra Kumar,SP,40.93,7745,3.22,23 February 2022
168,169,Lucknow District,Bakshi Kaa Talab,Yogesh Shukla,BJP,147922,46.36,120134,Gomti Yadav,SP,37.65,27788,8.71,23 February 2022
169,170,Lucknow District,Sarojini Nagar,Rajeshwar Singh,BJP,160626,49.07,104440,Abhishek Mishra,SP,31.9,56186,17.17,23 February 2022
170,171,Lucknow District,Lucknow West,Armaan Khan,SP,124497,48.19,116313,Anjali Kumar Srivastava,BJP,45.03,8184,3.16,23 February 2022
171,172,Lucknow District,Lucknow North,Dr. Neeraj Bora,BJP,139159,53.3,105206,Pooja Shukla,SP,40.29,33953,13.01,23 February 2022
172,173,Lucknow District,Lucknow East,Ashutosh Tandon,BJP,152928,59.4,84197,Anurag Bhadouria,SP,32.7,68731,26.7,23 February 2022
173,174,Lucknow District,Lucknow Central,Ravidas Mehotra,SP,104488,49.62,93553,Rajnish Kumar Gupta,BJP,44.43,10935,5.19,23 February 2022
174,175,Lucknow District,Lucknow Cantonment,Brajesh Pathak,BJP,108147,54.7,68635,Surendra Singh Gandhi 'Raju Gandhi',SP,34.71,39512,19.99,23 February 2022
175,176,Lucknow District,Mohanlalganj (SC),Amresh Kumar,BJP,107089,43.58,90541,Sushila Saroj,SP,36.84,16548,6.74,23 February 2022
176,177,Raebareli District,Bachhrawan (SC),Shyam Sunder,SP,65747,31.38,62935,Laxmikant,AD(S),30.04,2812,1.34,23 February 2022
177,178,Amethi District,Tiloi,Mayankeshwar Sharan Singh,BJP,99472,48.54,71643,Mohd Naim,SP,34.96,27829,13.58,27 February 2022
178,179,Raebareli District,Harchandpur,Rahul Rajpoot,SP,92498,45.87,78009,Rakesh Singh,BJP,38.69,14489,7.18,23 February 2022
179,180,Raebareli District,Rae Bareli,Aditi Singh,BJP,102429,44.51,95254,Ram Pratap Yadav,SP,41.4,7175,3.11,23 February 2022
180,181,Raebareli District,Salon (SC),Ashok Kumar,BJP,87715,43.79,85604,Jagdish Prasad,SP,42.73,1511,1.06,27 February 2022
181,182,Raebareli District,Sareni,Devendra Pratap Singh,SP,66166,30.53,62359,Dhirendra Bahadur Singh,BJP,28.78,3807,1.75,23 February 2022
182,183,Raebareli District,Unchahar,Manoj Kumar Pandey,SP,82514,38.92,75893,Amarpal Maurya,BJP,35.79,6621,3.13,23 February 2022
183,184,Amethi District,Jagdishpur (SC),Suresh Kumar,BJP,89315,43.94,66491,Vijay Kumar,INC,32.71,22824,11.23,27 February 2022
184,185,Amethi District,Gauriganj,Rakesh Pratap Singh,SP,79040,38.96,72077,Chandra Prakash Mishra Matiyari,BJP,35.53,6963,3.43,27 February 2022
185,186,Amethi District,Amethi,Maharaj Prajapati,SP,88217,46.46,70121,Sanjaya Sinh,BJP,39.93,18096,6.53,27 February 2022
186,187,Sultanpur District,Isauli,Mohd Tahir Khan,SP,69629,34.34,69360,Om Prakash Pandey,BJP,34.21,269,0.13,27 February 2022
187,188,Sultanpur District,Sultanpur,Vinod Singh,BJP,92715,42.24,91706,Anoop Sanda,SP,41.78,1009,0.46,27 February 2022
188,189,Sultanpur District,Sultanpur Sadar,Raj Prasad Upadhyay,BJP,85249,41.89,69495,Arun Verma,SP,34.15,15754,7.74,27 February 2022
189,190,Sultanpur District,Lambhua,Sitaram Verma,BJP,82999,39.37,73466,Santosh Pandey,SP,34.85,9533,4.52,27 February 2022
190,191,Sultanpur District,Kadipur (SC),Rajesh Kumar Gautam,BJP,96405,43.44,70682,Bhagelu Ram,SP,31.85,25723,11.59,27 February 2022
191,192,Farrukhabad District,Kaimganj,Dr. Surabhi,AD(S),114952,47.65,96409,Sarvesh Ambedkar,SP,39.97,18543,7.68,20 February 2022
192,193,Farrukhabad District,Amritpur,Sushil Kumar Shakya,BJP,98848,53.1,54162,Dr. Jitendra Singh Yadav,SP,29.1,44686,24,20 February 2022
193,194,Farrukhabad District,Farrukhabad,Major Sunil Dutt Trivedi,BJP,112314,53.83,72988,Suman Shakya,SP,34.99,39326,18.84,20 February 2022
194,195,Farrukhabad District,Bhojpur,Nagendra Singh Rathore,BJP,99979,50.68,72521,Arshad Jamal Siddiqui,SP,36.76,27468,13.92,20 February 2022
195,196,Kannauj District,Chhibramau,Archana Pandey,BJP,124773,44.31,123662,Arvind Singh Yadav,SP,43.91,1111,0.4,20 February 2022
196,197,Kannauj District,Tirwa,Kailash Singh Rajput,BJP,106089,44.51,101481,Anil Kumar Pal,SP,42.57,4608,1.94,20 February 2022
197,198,Kannauj District,Kannauj (SC),Asim Arun,BJP,120876,44.53,114786,Anil Kumar Dohare,SP,42.29,6090,2.24,20 February 2022
198,199,Etawah District,Jaswantnagar,Shivpal Singh Yadav,SP,159718,62.97,68739,Vivek Shakya,BJP,27.1,90979,35.87,20 February 2022
199,200,Etawah District,Etawah,Sarita Bhadauria,BJP,98150,39.97,94166,Sarvesh Kumar Shakya,SP,38.35,3984,1.62,20 February 2022
200,201,Etawah District,Bharthana (SC),Raghavendra Gautam,SP,103676,42.02,96117,Siddharth Shanker,BJP,38.96,7559,3.06,20 February 2022
201,202,Auraiya District,Bidhuna,Rekha Verma,SP,92757,42.59,89492,Riya Shakya,BJP,39.19,3265,3.4,20 February 2022
202,203,Auraiya District,Dibiyapur,Pradeep Kumar Yadav,SP,80865,40.34,80392,Lakhan Singh Rajput,BJP,40.1,473,0.24,20 February 2022
203,204,Auraiya District,Auraiya (SC),Gudiya Katheriya,BJP,88631,45.28,66184,Jitendra Kumar Dohare,SP,33.81,22447,11.47,20 February 2022
204,205,Kanpur Dehat District,Rasulabad (SC),Poonam Sankhwar,BJP,91783,46.77,70271,Kamlesh Chandra Diwakar,SP,35.8,21512,10.97,20 February 2022
205,206,Kanpur Dehat District,Akbarpur-Raniya,Pratibha Shukla,BJP,92827,43.82,79410,Dr. Ram Prakash Kushwaha,SP,37.49,13417,6.33,20 February 2022
206,207,Kanpur Dehat District,Sikandra,Ajit Singh Pal,BJP,89461,44.89,57894,Prabhakar Pandey,SP,29.05,31567,15.84,20 February 2022
207,208,Kanpur Dehat District,Bhognipur,Rakesh Sachan,BJP,87809,40.25,75916,Narendra Pal Singh,SP,34.8,11893,5.45,20 February 2022
208,209,Kanpur Nagar District,Bilhaur (SC),Rahul Bachha Sonkar,BJP,123094,50.34,80743,Rachna Singh,SP,33.02,42351,17.32,20 February 2022
209,210,Kanpur Nagar District,Bithoor,Abhijeet Singh Sanga,BJP,107330,44.46,86257,Munendra Shukla,SP,35.73,21073,8.73,20 February 2022
210,211,Kanpur Nagar District,Kalyanpur,Neelima Katiyar,BJP,98997,52.71,77462,Satish Kumar Nigam,SP,41.24,21535,11.47,20 February 2022
211,212,Kanpur Nagar District,Govindnagar,Surendra Maithani,BJP,117501,61.03,36605,Vikas Yadav,SP,19.05,80896,41.98,20 February 2022
212,213,Kanpur Nagar District,Sishamau,Haji Irfan Solanki,SP,79163,50.68,66897,Salil Vishnoi,BJP,42.83,12266,7.85,20 February 2022
213,214,Kanpur Nagar District,Arya Nagar,Amitabh Bajpai,SP,76897,50.56,68973,Suresh Awasthi,BJP,45.35,7924,5.21,20 February 2022
214,215,Kanpur Nagar District,Kidwai Nagar,Mahesh Trivedi,BJP,114111,55.39,76351,Ajay Kapoor,INC,37.06,37760,18.33,20 February 2022
215,216,Kanpur Nagar District,Kanpur Cantonment,Mohammed Hasan,SP,94729,49.99,74742,Raghunandan Singh Bhadauria,BJP,39.44,19987,10.55,20 February 2022
216,217,Kanpur Nagar District,Maharajpur,Satish Mahana,BJP,152883,60.6,70622,Fateh Bahadur Singh Gill,SP,28,82261,32.6,20 February 2022
217,218,Kanpur Nagar District,Ghatampur (SC),Saroj Kureel,AD(S),81727,41.6,67253,Bhagwati Prasad Sagar,SP,34.23,14474,7.37,20 February 2022
218,219,Jalaun District,Madhogarh,Moolchandra Singh,BJP,105231,41.29,70257,Sheetal Kushwaha,BSP,27.57,34974,13.72,20 February 2022
219,220,Jalaun District,Kalpi,Vinod Chaturvedi,SP,69782,29.48,66966,Chhote Singh,NISHAD,28.29,816,1.19,20 February 2022
220,221,Jalaun District,Orai (SC),Gauri Shankar,BJP,128644,47.45,90996,Dayashankar Verma,SP,33.56,37648,13.89,20 February 2022
221,222,Jhansi District,Babina,Rajeev Singh 'Parichha',BJP,118343,50.44,73814,Yashpal Singh Yadav,SP,31.46,44529,18.98,20 February 2022
222,223,Jhansi District,Jhansi Nagar,Ravi Sharma,BJP,148262,58.65,71909,Sitaram Kushwaha,SP,28.45,76353,30.2,20 February 2022
223,224,Jhansi District,Mauranipur (SC),Rashmi Arya,AD(S),143577,51.83,84982,Tilak Chandra Ahirwar,SP,30.68,58595,21.15,20 February 2022
224,225,Jhansi District,Garautha,Jawahar Singh Rajput,BJP,114059,48.34,80397,Deep Narayan Singh,SP,34.07,33662,14.27,20 February 2022
225,226,Lalitpur District,Lalitpur,Ramratan Kushwaha,BJP,176550,52.99,69335,Chandrabhusan Singh Bundela Guddu Raja,BSP,20.81,107215,32.18,20 February 2022
226,227,Lalitpur District,Mehroni (SC),Manohar Lal,BJP,184778,54.86,74327,Kiran Ramesh Khatik,BSP,22.07,110451,32.79,20 February 2022
227,228,Hamirpur District,Hamirpur,Manoj Kumar Prajapati,BJP,105432,40.14,79947,Ram Prakash Prajapati,SP,30.44,25485,9.7,20 February 2022
228,229,Hamirpur District,Rath (SC),Manisha Anuragi,BJP,139373,53.79,77394,Chandravati,SP,29.87,61979,23.92,20 February 2022
229,230,Mahoba District,Mahoba,Rakesh Goswami,BJP,94490,45.61,51043,Manoj Tiwari,SP,24.64,43447,20.97,20 February 2022
230,231,Mahoba District,Charkhari,Brijbhushan Rajpoot,BJP,102051,45.75,60170,Ramjeevan Yadav,SP,26.97,41881,18.78,20 February 2022
231,232,Banda District,Tindwari,Ramakesh Nishad,BJP,86812,44.24,58387,Brijesh Prajapati,SP,29.76,28425,14.48,23 February 2022
232,233,Banda District,Baberu,Vishambhar Singh Yadav,SP,79614,38.75,72221,Ajay Kumar,BJP,35.15,7393,3.6,23 February 2022
233,234,Banda District,Naraini (SC),Smt. Ommani Verma,BJP,83263,38.91,76544,Kiran Verma,SP,35.77,6719,3.14,23 February 2022
234,235,Banda District,Banda,Prakash Dwivedi,BJP,81557,41.34,66343,Manjula Singh,SP,33.63,15214,7.71,23 February 2022
235,236,Chitrakoot District,Chitrakoot,Anil Pradhan Patel,SP,104771,43.23,83895,Chandrika Prasad Upadhyay,BJP,34.62,20876,8.61,27 February 2022
236,237,Chitrakoot District,Manikpur,Avinash Chandra Dwivedi,AD(S),73132,35.17,72084,Veer Singh Patel,SP,34.67,1048,0.5,27 February 2022
237,238,Fatehpur District,Jahanabad,Rajendra Singh Patel,BJP,78503,41.21,60311,Madan Gopal Verma,SP,31.66,18192,9.55,23 February 2022
238,239,Fatehpur District,Bindki,Jai Kumar Singh Jaiki,AD(S),78165,40.96,74368,Rameshwar Dayal urf Dayalu Omer,SP,38.97,3797,1.99,23 February 2022
239,240,Fatehpur District,Fatehpur,Chandra Prakash Lodhi,SP,96839,45.24,88238,Vikram Singh,BJP,41.22,8601,4.02,23 February 2022
240,241,Fatehpur District,Ayah Shah,Vikas Gupta,BJP,71231,44.4,58225,Vishambhar Prasad Nishad,SP,36.3,13006,8.1,23 February 2022
241,242,Fatehpur District,Husainganj,Smt. Usha Maurya,SP,91884,48.78,66703,Ranvendra Pratap Singh,BJP,35.41,25181,13.37,23 February 2022
242,243,Fatehpur District,Khaga (SC),Krishna Paswan,BJP,83735,41.87,78226,Ramthirth Paramhans,SP,39.12,5509,2.75,23 February 2022
243,244,Pratapgarh District,Rampur Khas,Aradhana Misra Mona,INC,84334,50.27,69593,Nagesh Pratap Singh,BJP,41.49,14741,8.78,27 February 2022
244,245,Pratapgarh District,Babaganj (SC),Vinod Kumar,JD(L),67282,40.34,51515,Girish Chandra,SP,30.8,15767,9.54,27 February 2022
245,246,Pratapgarh District,Kunda,Raghuraj Pratap Singh,JD(L),99612,50.58,69297,Gulshan Yadav,SP,35.19,30315,15.39,27 February 2022
246,247,Pratapgarh District,Vishwanathganj,Jeet Lal Patel,AD(S),86829,43.21,38777,Saurabh Singh,SP,19.3,48052,23.91,27 February 2022
247,248,Pratapgarh District,Pratapgarh,Rajendra Maurya,BJP,89762,45.8,64699,Krishna Patel,AD(K),33.01,25063,12.79,27 February 2022
248,249,Pratapgarh District,Patti,Ram Singh,SP,108070,48.73,86019,Rajendra Pratap Singh,BJP,38.79,22051,9.94,27 February 2022
249,250,Pratapgarh District,Raniganj,Rakesh Kumar Verma,SP,75583,40.05,72934,Dhiraj Ojha,BJP,38.65,2649,1.4,27 February 2022
250,251,Kaushambi District,Sirathu,Pallavi Patel,SP,106278,46.49,98941,Keshav Prasad Maurya,BJP,43.28,7337,3.21,27 February 2022
251,252,Kaushambi District,Manjhanpur (SC),Indrajit Saroj,SP,121506,47.2,97628,Lal Bahadur,BJP,37.93,23878,9.27,27 February 2022
252,253,Kaushambi District,Chail,Pooja Pal,SP,88818,39.65,75609,Nagendra Pratap Singh Patel,AD(S),33.76,13209,5.89,27 February 2022
253,254,Prayagraj District,Phaphamau,Guruprasad Maurya,BJP,91186,43.26,76862,Ansar Ahmad,SP,36.47,14324,36.372,27 February 2022
254,255,Prayagraj District,Soraon (SC),Geeta Pasi,SP,91474,40.99,85884,Jamuna Prasad,AD(S),38.48,5590,2.51,27 February 2022
255,256,Prayagraj District,Phulpur,Praveen Patel,BJP,103557,42,100825,Mujataba Siddiqui,SP,40.89,2732,1.11,27 February 2022
256,257,Prayagraj District,Pratappur,Vijama Yadav,SP,91142,40.09,80186,Rakesh Dhar Tripathi,AD(S),35.27,10956,4.82,27 February 2022
257,258,Prayagraj District,Handia,Hakim Lal Bind,SP,84417,39.36,80874,Prashant Kumar Singh Rahul,NISHAD,37.71,3543,1.65,27 February 2022
258,259,Prayagraj District,Meja,Sandeep Singh,SP,78555,42.12,75116,Neelam Karwariya,BJP,40.28,3439,1.84,27 February 2022
259,260,Prayagraj District,Karachhana,Piyush Ranjan Nishad,BJP,89527,44.06,80199,Ujjwal Raman Singh,SP,39.47,9328,4.59,27 February 2022
260,261,Prayagraj District,Allahabad West,Sidharth Nath Singh,BJP,118759,53.29,88826,Richa Singh,SP,39.86,29933,13.43,27 February 2022
261,262,Prayagraj District,Allahabad North,Harshvardhan Bajpai,BJP,96890,55.07,42007,Sandeep Yadav,SP,23.88,54883,31.19,27 February 2022
262,263,Prayagraj District,Allahabad South,Nand Gopal Gupta,BJP,97864,54.14,71682,Raish Chandra Shukla,SP,39.66,26182,14.48,27 February 2022
263,264,Prayagraj District,Bara (SC),Vachaspati,AD(S),89203,43.49,76739,Ajay Munna,SP,37.38,12464,6.11,27 February 2022
264,265,Prayagraj District,Koraon (SC),Rajmani Kol,BJP,84587,40.74,60100,Ram Deo,SP,28.95,24487,11.79,27 February 2022
265,266,Barabanki District,Kursi,Sakendra Pratap Verma,BJP,118720,41.15,118503,Rakesh Verma,SP,41.07,217,0.08,27 February 2022
