,sno,DISTRICT,NAME,WINNERCANDIDATE,WINNERPARTY,WINNERVOTES,WINNERPERCENTAGE,RUNNERUPVOTES,RUNNERUPCANDIDATE,RUNNERUPPARTY,RUNNERUPPERCENTAGE,MARGIN,percentage_margin,POLLING_ON
266,267,Barabanki District,Ramnagar,Fareed Mahfooz Kidwai,SP,98799,41.96,98538,Sharad Kumar Awasthi,BJP,41.85,261,0.11,27 February 2022
267,268,Barabanki District,Barabanki,Dharmraj Singh Yadav,SP,125500,47.11,90450,Dr. Ramkumari Maurya,BJP,33.95,35050,13.16,27 February 2022
268,269,Barabanki District,Zaidpur (SC),Gaurav Kumar,SP,113558,40.86,110576,Ambrish Rawat,BJP,39.79,2982,1.07,27 February 2022
269,270,Barabanki District,Dariyabad,Satish Sharma,BJP,127983,46.87,95366,Arvind Kumar Singh Gope,SP,35.03,32617,11.84,27 February 2022
270,271,Ayodhya District,Rudauli,Ram Chandra Yadav,BJP,94031,42.95,53415,Anand Sen,SP,24.4,40616,18.55,27 February 2022
271,272,Barabanki District,Haidergarh (SC),Dinesh Rawat,BJP,117113,50.9,91422,Ram Magan Rawat,SP,39.73,25691,11.17,27 February 2022
272,273,Ayodhya District,Milkipur (SC),Awadhesh Prasad,SP,103905,47.99,90567,Baba Gorakhnath,BJP,41.83,13338,6.16,27 February 2022
273,274,Ayodhya District,Bikapur,Amit Singh Chauhan,BJP,107268,44.24,101708,Firoz Khan,SP,42.04,5560,2.2,27 February 2022
274,275,Ayodhya District,Ayodhya,Ved Prakash Gupta,BJP,113414,49.04,93424,Tej Narayan Pandey,SP,40.4,19990,8.64,27 February 2022
275,276,Ayodhya District,Goshainganj,Abhay Singh,SP,105863,43.87,92784,Arti Tiwari,BJP,38.45,13079,5.42,27 February 2022
276,277,Ambedkar Nagar District,Katehari,Lalji Verma,SP,93524,37.78,85828,Avadhesh Kumar,NISHAD,34.67,7696,3.11,3 March 2022
277,278,Ambedkar Nagar District,Tanda,Ram Murti Verma,SP,95263,43.49,63166,Kapil Deo,BJP,28.84,32097,14.65,3 March 2022
278,279,Ambedkar Nagar District,Alapur (SC),Tribhuwan Dutt,SP,74165,35.55,64782,Triveniram,BJP,31.05,9383,4.5,3 March 2022
279,280,Ambedkar Nagar District,Jalalpur,Rakesh Pandey,SP,93668,36.18,80038,Dr. Rajesh Singh,BSP,30.91,13630,5.27,3 March 2022
280,281,Ambedkar Nagar District,Akbarpur,Ram Achal Rajbhar,SP,81391,38.14,69595,Dharmraj Nishad,BJP,32.39,12336,5.75,3 March 2022
281,282,Bahraich District,Balha (SC),Saroj Sonkar,BJP,100483,46.78,83910,Akshaybar Nath Kanaujiya,SP,39.06,16573,7.72,27 February 2022
282,283,Bahraich District,Nanpara,Ram Niwas Verma,AD(S),87689,43.91,75505,Madhuri Verma,SP,37.81,12184,6.1,27 February 2022
283,284,Bahraich District,Matera,Mariya Shah,SP,102255,48.13,91827,Arun Veer Singh,BJP,43.24,10428,4.89,27 February 2022
284,285,Bahraich District,Mahasi,Sureshwar Singh,BJP,117883,54.58,75199,Krishna Kumar Ojha,SP,34.82,42684,19.76,27 February 2022
285,286,Bahraich District,Bahraich,Anupma Jaiswal,BJP,107628,46.45,103550,Yasar Shah,SP,44.69,4078,1.76,27 February 2022
286,287,Bahraich District,Payagpur,Subhash Tripathi,BJP,110162,47.77,98106,Mukesh Srivastava,SP,42.54,12056,5.23,27 February 2022
287,288,Bahraich District,Kaiserganj,Anand Kumar,SP,103195,45.51,95424,Gaurav Verma,BJP,42.11,7771,3.4,27 February 2022
288,289,Shrawasti District,Bhinga,Indrani Devi,SP,103661,44.85,90087,Padam Sen Chaudhary,BJP,38.98,13574,5.87,27 February 2022
289,290,Shrawasti District,Shrawasti,Ram Feran Pandey,BJP,98640,38.98,97183,Mohhamad Aslam Rainee,SP,38.4,1457,0.58,27 February 2022
290,291,Balrampur District,Tulsipur,Kailash Nath,BJP,87092,42.92,51251,Zeba Rizwan,IND,25.27,35841,17.65,3 March 2022
291,292,Balrampur District,Gainsari,Shiv Pratap Yadav,SP,75345,39.68,69508,Shailesh Kumar Singh,BJP,36.61,5837,3.07,3 March 2022
292,293,Balrampur District,Utraula,Ram Pratap Verma,BJP,87162,44.43,65393,Haseeb Hasan Khan,SP,33.93,21769,10.5,3 March 2022
293,294,Balrampur District,Balrampur (SC),Paltu Ram,BJP,101146,48.93,90175,Jagram Paswan,SP,43.62,10971,5.31,3 March 2022
294,295,Gonda District,Mehnaun,Vinay Kumar Dwivedi,BJP,107237,50.05,84109,Nandita Shukla,SP,39.22,23128,10.83,27 February 2022
295,296,Gonda District,Gonda,Prateek Bhushan Singh,BJP,96528,48.21,89828,Suraj Singh,SP,44.87,6700,3.34,27 February 2022
296,297,Gonda District,Katra Bazar,Bawan Singh,BJP,112291,47.86,93834,Baijnath Dubey,SP,39.99,18457,7.87,27 February 2022
297,298,Gonda District,Colonelganj,Ajay Kumar Singh,BJP,108109,55.8,72637,Yogesh Pratap Singh,SP,37.49,35472,18.31,27 February 2022
298,299,Gonda District,Tarabganj,Prem Narayan Pandey,BJP,125325,59.39,71365,Ram Bhajan Chaubey,SP,33.95,53690,25.44,27 February 2022
299,300,Gonda District,Mankapur (SC),Ramapati Shastri,BJP,105677,57.69,63328,Ramesh Chandra,SP,34.57,42349,23.12,27 February 2022
300,301,Gonda District,Gaura,Prabhat Kumar Verma,BJP,73545,42.62,50571,Sanjay Kumar,SP,29.31,22974,13.31,27 February 2022
301,302,Siddharthnagar District,Shohratgarh,Vinay Verma,AD(S),71062,37.46,46599,Prem Chand Nishad,SBSP,22.56,24463,14.9,3 March 2022
302,303,Siddharthnagar District,Kapilvastu (SC),Shyamdhani Rahi,BJP,122940,48.72,92001,Vinay Paswan,SP,36.46,30939,12.26,3 March 2022
303,304,Siddharthnagar District,Bansi,Jai Pratap Singh,BJP,84596,44.82,64256,Monu Dubey,SP,34.04,20340,10.78,3 March 2022
304,305,Siddharthnagar District,Itwa,Mata Prasad Pandey,SP,64253,38.54,62591,Satish Chandra Dwiwedi,BJP,37.55,1662,0.99,3 March 2022
305,306,Siddharthnagar District,Domariyaganj,Saiyadha Khatoon,SP,85098,41.19,84327,Raghvendra Pratap Singh,BJP,40.82,771,0.37,3 March 2022
306,307,Basti District,Harraiya,Ajay Kumar Singh,BJP,88200,39.75,69871,Triyambak Pathak,SP,31.57,18329,8.18,3 March 2022
307,308,Basti District,Kaptanganj,Kavindra Chaudhary,SP,94273,43.66,70094,Chandra Prakash Shukla,BJP,32.46,24179,11.2,3 March 2022
308,309,Basti District,Rudhauli,Rajendra Chaudhary,SP,86360,36.82,71134,Sangeeta Pratap Jaiswal,BJP,30.33,15226,6.49,3 March 2022
309,310,Basti District,Basti Sadar,Mahendra Nath Yadav,SP,86029,39.81,84250,Dayaram Choudhary,BJP,38.99,1779,0.82,3 March 2022
310,311,Basti District,Mahadewa (SC),Doodh Ram,SBSP,83350,39.47,77855,Ravi Kumar Sonkar,BJP,36.87,5495,2.6,3 March 2022
311,312,Sant Kabir Nagar District,Menhdawal,Anil Kumar Tripathi,NISHAD,90193,37.23,84970,Jay Chand,SP,35.08,5223,2.15,3 March 2022
312,313,Sant Kabir Nagar District,Khalilabad,Ankur Tiwari,BJP,76086,30.36,63464,Digvijay Narayan,SP,25.32,12262,5.04,3 March 2022
313,314,Sant Kabir Nagar District,Dhanghata (SC),Ganesh Chandra,BJP,83241,38.5,72688,Alagu Prasad,SBSP,33.62,10553,4.88,3 March 2022
314,315,Maharajganj District,Pharenda,Virendra Chaudhary,INC,85181,40.28,83935,Bajrang Bahadur Singh,BJP,35.69,1246,4.59,3 March 2022
315,316,Maharajganj District,Nautanwa,Rishi Tripathi,NISHAD,90263,40.03,74392,Kunwar Kaushal Singh,SP,33.23,15691,6.8,3 March 2022
316,317,Maharajganj District,Siswa,Prem Sagar Patel,BJP,127673,50.05,64942,Sushil Kumar Tibrewal,SP,25.46,62731,24.59,3 March 2022
317,318,Maharajganj District,Maharajganj (SC),Jai Mangal Kanojiya,BJP,136071,51.08,59168,Nirmesh Mangal,IND,22.53,76903,28.55,3 March 2022
318,319,Maharajganj District,Paniyara,Gyanendra Singh,BJP,135463,52.11,74035,Krishnabhan Singh Sainthwar,SP,28.48,61428,23.63,3 March 2022
319,320,Gorakhpur District,Caimpiyarganj,Fateh Bahadur Singh,BJP,122032,54.38,79376,Kajal Nishad,SP,35.37,42656,19.01,3 March 2022
320,321,Gorakhpur District,Pipraich,Mahendra Pal Singh,BJP,141780,54.86,76423,Amrendra Nishad,SP,29.57,65357,25.29,3 March 2022
321,322,Gorakhpur District,Gorakhpur Urban,Yogi Adityanath,BJP,165499,66.18,62109,Subhawati Upendra Dutt Shukla,SP,24.84,103390,41.34,3 March 2022
322,323,Gorakhpur District,Gorakhpur Rural,Bipin Singh,BJP,126376,49.59,102306,Vijay Bahadur Yadav,SP,40.14,24070,9.45,3 March 2022
323,324,Gorakhpur District,Sahajanwa,Pradeep Shukla,BJP,105981,47.21,62575,Yashwant Singh Rawat,SP,27.87,43406,19.34,3 March 2022
324,325,Gorakhpur District,Khajani (SC),Sriram Chauhan,BJP,90210,45.31,53109,Rupawati Beldar,SP,26.71,37101,18.6,3 March 2022
325,326,Gorakhpur District,Chauri-Chaura,Sarvan Kumar Nishad,BJP,91958,44.65,50831,Captain Brijesh Chandra Lal Paswan,SP,24.68,41127,19.97,3 March 2022
326,327,Gorakhpur District,Bansgaon (SC),Vimlesh Paswan,BJP,87224,46.26,54915,Sanjay Kumar,SP,29.13,32209,17.13,3 March 2022
327,328,Gorakhpur District,Chillupar,Rajesh Tripathi,BJP,96777,42.49,75132,Vinay Shankar Tiwari,SP,32.98,21645,9.51,3 March 2022
328,329,Kushinagar District,Khadda,Vivek Anand Pandey,NISHAD,88291,43.08,46840,Vijay Pratap Kushwaha,IND,22.85,41451,20.23,3 March 2022
329,330,Kushinagar District,Padrauna,Manish Jaiswal,BJP,114496,49.8,72488,Vikram Yadav,SP,31.53,42008,18.27,3 March 2022
330,331,Kushinagar District,Tamkuhi Raj,Asim Kumar,BJP,115123,50.81,48651,Uday Narayan,SP,21.47,66472,29.34,3 March 2022
331,332,Kushinagar District,Fazilnagar,Surendra Kumar Kushwaha,BJP,116029,51.61,71015,Swami Prasad Maurya,SP,31.15,45014,20.46,3 March 2022
332,333,Kushinagar District,Kushinagar,Panchanand Pathak,BJP,115268,52.14,80478,Rajesh Pratap Rao,SP,36.4,34790,15.74,3 March 2022
333,334,Kushinagar District,Hata,Mohan Verma,BJP,120666,55.7,61301,Ranvijay Singh,SP,28.3,59365,27.4,3 March 2022
334,335,Kushinagar District,Ramkola (SC),Vinay Prakash Gond,BJP,124792,58.27,52249,Purnmasi Dehati,SBSP,24.4,72543,33.87,3 March 2022
335,336,Deoria District,Rudrapur,Jai Prakash Nishad,BJP,78187,42.99,36251,Ram Bhuwal Nishad,SP,19.93,41936,23.06,3 March 2022
336,337,Deoria District,Deoria,Shalabh Mani Tripathi,BJP,106701,53.52,66046,Ajay Pratap Singh Sainthwar,SP,33.13,40655,20.39,3 March 2022
337,338,Deoria District,Pathardeva,Surya Pratap Shahi,BJP,93858,46.65,65177,Brahma Shankar Tripathi,SP,32.4,28681,14.25,3 March 2022
338,339,Deoria District,Rampur Karkhana,Surendra Chaurasia,BJP,90742,43.85,76072,Ghazala Lari,SP,36.76,14670,7.09,3 March 2022
339,340,Deoria District,Bhatpar Rani,Sabha Kumar Kushwaha,BJP,91282,46.98,73200,Ashutosh Upadhyay,SP,37.68,18082,9.3,3 March 2022
340,341,Deoria District,Salempur (SC),Vijay Laxmi Gautam,BJP,82047,46.15,65439,Manbodh Prasad,SBSP,36.8,16608,9.35,3 March 2022
341,342,Deoria District,Barhaj,Deepak Mishra,BJP,85758,46.33,68897,Murli Manohar Jaiswal,SP,37.22,16861,9.11,3 March 2022
342,343,Azamgarh District,Atrauliya,Dr. Sangram Singh Yadav,SP,91502,39.55,74255,Prashant Singh,NISHAD,32.1,17247,7.45,7 March 2022
343,344,Azamgarh District,Gopalpur,Nafis Ahmed,SP,84401,40.87,60094,Satyendra Rai,BJP,29.1,24307,11.77,7 March 2022
344,345,Azamgarh District,Sagri,Hriday Narayan Singh Patel,SP,83093,42.76,60578,Smt. Vandana Singh,BJP,31.17,22515,11.59,7 March 2022
345,346,Azamgarh District,Mubarakpur,Akhilesh Yadav,SP,80726,36.02,51623,Arvind Jaiswal,BJP,23.03,29103,12.99,7 March 2022
346,347,Azamgarh District,Azamgarh,Durga Prasad Yadav,SP,100813,42.66,84777,Akhilesh Kumar Mishra,BJP,35.87,16036,6.79,7 March 2022
347,348,Azamgarh District,Nizamabad,Alambadi,SP,79835,43.22,45648,Manoj,BJP,24.71,34187,18.51,7 March 2022
348,349,Azamgarh District,Phoolpur Pawai,Ramakant Yadav,SP,81164,42,55858,Ramsurat Rajbhar,BJP,28.91,25306,13.09,7 March 2022
349,350,Azamgarh District,Didarganj,Kamalakant Rajbhar,SP,74342,36.99,60781,Krishna Murari Vishwakarma,BJP,30.25,13561,6.74,7 March 2022
350,351,Azamgarh District,Lalganj (SC),Bechai Saroj,SP,83767,38.31,69034,Neelam Sonkar,BJP,31.57,14733,6.74,7 March 2022
351,352,Azamgarh District,Mehnagar (SC),Puja Saroj,SP,86960,39.35,72811,Manju Saroj,BJP,32.94,14149,6.41,7 March 2022
352,353,Mau District,Madhuban,Ramvilash Chauhan,BJP,79032,35.24,74584,Umesh Pandey,SP,33.26,4448,1.98,7 March 2022
353,354,Mau District,Ghosi,Dara Singh Chauhan,SP,108430,42.21,86214,Vijay Rajbhar,BJP,33.57,22216,8.64,7 March 2022
354,355,Mau District,Muhammadabad-Gohna (SC),Rajendra Kumar,SP,94688,41.48,68039,Smt. Poonam Saroj,BJP,29.8,26649,11.68,7 March 2022
355,356,Mau District,Mau,Abbas Ansari,SBSP,124691,44.69,86575,Ashok Singh,BJP,31.03,38116,13.66,7 March 2022
356,357,Ballia District,Belthara Road (SC),Hansu Ram,SBSP,78995,39.57,73481,Chhattu Ram,BJP,36.81,5514,2.76,3 March 2022
357,358,Ballia District,Rasara,Umashankar Singh,BSP,87887,43.82,81304,Mahendra,SBSP,40.54,6583,3.28,3 March 2022
358,359,Ballia District,Sikanderpur,Jiyauddin Rizvi,SP,75446,42.75,63591,Sanjay Yadav,BJP,36.03,11855,6.72,3 March 2022
359,360,Ballia District,Phephana,Sangram Singh,SP,92516,48.78,73162,Upendra Tiwari,BJP,38.57,19354,10.21,3 March 2022
360,361,Ballia District,Ballia Nagar,Dayashankar Singh,BJP,103873,51.22,77634,Narad Rai,SP,38.28,26239,12.94,3 March 2022
361,362,Ballia District,Bansdih,Smt. Ketakee Singh,BJP,103305,47.67,81953,Ram Govind Chaudhary,SP,37.82,21352,9.85,3 March 2022
362,363,Ballia District,Bairia,Jai Prakash Anchal,SP,71241,40.33,58290,Anand Swarup Shukla,BJP,33,12951,7.33,3 March 2022
363,364,Jaunpur District,Badlapur,Ramesh Chandra Mishra,BJP,82391,39.72,81065,Baba Dubey,SP,39.08,1326,0.64,7 March 2022
364,365,Jaunpur District,Shahganj,Ramesh,NISHAD,87233,36.21,86514,Shailendra Yadav Lalai,SP,35.91,719,0.3,7 March 2022
365,366,Jaunpur District,Jaunpur,Girish Yadav,BJP,97760,39.35,89708,Mohd. Arshad Khan,SP,36.11,8052,3.24,7 March 2022
366,367,Jaunpur District,Malhani,Lucky Yadav,SP,97357,42.57,79830,Dhananjay Singh,JD(U),34.91,17527,7.66,7 March 2022
367,368,Jaunpur District,Mungra Badshahpur,Pankaj,SP,92048,41.9,86818,Ajay Dubey,BJP,39.52,5230,2.38,7 March 2022
368,369,Jaunpur District,Machhlishahr (SC),Dr. Ragini,SP,91659,41.99,83175,Mihilal Gautam,BJP,38.1,8484,3.89,7 March 2022
369,370,Jaunpur District,Mariyahu,Dr. RK Patel,AD(S),76007,39.25,74801,Sushma Patel,SP,38.62,1206,0.63,7 March 2022
370,371,Jaunpur District,Zafrabad,Jagdish Narayan,SBSP,90620,40.57,84328,Harendra Prasad Singh,BJP,37.76,6292,2.81,7 March 2022
371,372,Jaunpur District,Kerakat (SC),Toofani Saroj,SP,94022,39.13,84178,Dinesh Choudhary,BJP,35.04,9844,4.09,7 March 2022
372,373,Ghazipur District,Jakhanian (SC),Bedi,SBSP,113378,44.53,76513,Ramraj Vanvasi,BJP,30.05,36865,14.48,7 March 2022
373,374,Ghazipur District,Saidpur (SC),Ankit Bharti,SP,109711,46.36,73076,Subhash Passi,BJP,30.88,36635,15.48,7 March 2022
374,375,Ghazipur District,Ghazipur Sadar,Jai Kishan,SP,92472,40.81,90780,Sangeeta Balwant Bind,BJP,40.06,1692,0.75,7 March 2022
375,376,Ghazipur District,Jangipur,Veerendra Yadav,SP,103125,44.75,68062,Ramnaresh Kushwah,BJP,29.53,35063,15.22,7 March 2022
376,377,Ghazipur District,Zahoorabad,Om Prakash Rajbhar,SBSP,114860,46.45,69228,Kalicharan Rajbhar,BJP,21.49,45632,24.96,7 March 2022
377,378,Ghazipur District,Mohammadabad,Munnu Ansari,SP,111443,45.26,92684,Alka Rai,BJP,37.64,18759,7.62,7 March 2022
378,379,Ghazipur District,Zamania,Om Prakash Singh,SP,94695,40.57,72239,Sunita Singh,BJP,30.95,22456,9.62,7 March 2022
379,380,Chandauli District,Mughalsarai,Ramesh Jaiswal,BJP,102216,42.4,87295,Chandra Shekhar Yadav,SP,36.21,14921,6.19,7 March 2022
380,381,Chandauli District,Sakaldiha,Prabhunath Singh,SP,86328,40.7,69667,Suryamuni Tiwari,BJP,32.84,16661,7.86,7 March 2022
381,382,Chandauli District,Saiyadraja,Sushil Singh,BJP,87891,41.85,76974,Manoj Kumar,SP,36.65,10917,5.2,7 March 2022
382,383,Chandauli District,Chakia (SC),Kailash Kharvar,BJP,97812,39.63,88561,Jitendra Kumar,SP,35.88,9251,3.75,7 March 2022
383,384,Varanasi District,Pindra,Awadhesh Kumar Singh,BJP,84325,38.23,48766,Babu Lal,BSP,22.11,35559,16.12,7 March 2022
384,385,Varanasi District,Ajagara (SC),Tribhuwan Ram,BJP,101088,41.25,91928,Sunil Sonkar,SBSP,37.51,9160,3.74,7 March 2022
385,386,Varanasi District,Shivpur,Anil Rajbhar,BJP,115231,45.76,87544,Arvind Rajbhar,SBSP,34.77,27687,10.99,7 March 2022
386,387,Varanasi District,Rohaniya,Dr. Sunil Patel,AD(S),118663,48.08,72191,Abhay Patel,AD(K),29.25,46472,18.83,7 March 2022
387,388,Varanasi District,Varanasi North,Ravindra Jaiswal,BJP,134471,54.61,93695,Ashfaque,SP,38.05,40776,16.56,7 March 2022
388,389,Varanasi District,Varanasi South,Neelkanth Tiwari,BJP,99622,50.88,88900,Kameshwar (Kishan Dixit),SP,45.41,10722,5.47,7 March 2022
389,390,Varanasi District,Varanasi Cantt.,Saurabh Srivastava,BJP,147833,60.63,60989,Pooja Yadav,SP,25.01,86844,35.62,7 March 2022
390,391,Varanasi District,Sevapuri,Neel Ratan Singh Patel,BJP,105163,47.6,82632,Surendra Singh Patel,SP,37.41,22531,10.19,7 March 2022
391,392,Bhadohi District,Bhadohi,Zahid Baig,SP,100738,40.24,95853,Ravindra Tripathi,BJP,38.29,4885,1.95,7 March 2022
392,393,Bhadohi District,Gyanpur,Vipul Dubey,NISHAD,73446,34.12,67215,Ram Kishore Bind,SP,31.23,6231,2.89,7 March 2022
393,394,Bhadohi District,Aurai (SC),Dinanath Bhashkar,BJP,93691,41.69,92044,Smt. Anjani,SP,40.95,1647,0.74,7 March 2022
394,395,Mirzapur District,Chhanbey (SC),Rahul Prakash Kol,AD(S),102502,47.29,64389,Kirti,SP,29.71,38113,17.58,7 March 2022
395,396,Mirzapur District,Mirzapur,Ratnakar Mishra,BJP,118642,52.09,78766,Kailash Chaurasia,SP,34.58,39876,17.51,7 March 2022
396,397,Mirzapur District,Majhawan,Dr. Vinod Kumar Bind,NISHAD,103235,42.07,69648,Rohit Shukla,SP,28.38,33587,13.69,7 March 2022
397,398,Mirzapur District,Chunar,Anurag Singh,BJP,110980,50.26,63366,Ramashankar Prasad Singh,AD(K),28.7,47614,21.56,7 March 2022
398,399,Mirzapur District,Marihan,Ramashankar Patel,BJP,105377,44.51,42466,Narendra Singh Kushwaha,BSP,17.94,62911,26.57,7 March 2022
399,400,Sonbhadra District,Ghorawal,Anil Kumar Maurya,BJP,101277,40.46,77355,Ramesh Chandra Dubey,SP,30.9,23922,9.56,7 March 2022
400,401,Sonbhadra District,Robertsganj,Bhupesh Chaubey,BJP,84496,40.29,78875,Avinash Kushwaha,SP,37.61,5621,2.68,7 March 2022
401,402,Sonbhadra District,Obra (ST),Sanjeev Kumar Gond,BJP,78364,48.04,51922,Arvind Kumar,SP,31.83,26442,16.21,7 March 2022
402,403,Sonbhadra District,Duddhi (ST),Ram Dular Gaur,BJP,84407,41.28,78110,Vijay Singh Gour,SP,38.2,6297,3.08,7 March 2022